"id","serverTime","userTime","gameVersion","playerId","playerBirthdate","playerRegion","playerCountry","playerGender","playerExternalId","playerCustomData","type","coordinates","section","customData.language","customData.platform","customData.localplayerguid","customData.controls","customData.sametab","customData.device","customData.option","customData.sound","customData.gamelevel","customData","customData.dnabit"
"cf4ef461-919b-49ae-a90b-d2045197486e","2016-08-29T01:57:49.710Z","2016-08-29T01:53:55.744Z","fef94d5f-d99a-4212-9f21-87308293fb03","7f3efdb6-373e-471a-a0ca-76740810b41b",,,,,,,"selectmenu","[-229, -608]","",,,,,,,"""SANDBOX""",,,,
"36b18ae7-de0e-4a27-acd1-7c6457ba8f82","2016-08-29T00:23:08.401Z","2016-08-29T00:19:14.318Z","fef94d5f-d99a-4212-9f21-87308293fb03","55973f47-1fc0-468c-868e-6d1646156076",,,,,,,"start","[0, 0]","",,"""windowsplayer""","""305ed568-aff6-48a0-a5b8-9745afc6c51f""",,,,,,,,
"56ccf7ec-be4d-4bde-8409-2d8c5a91aa63","2016-08-29T01:24:40.590Z","2016-08-29T01:20:46.589Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"start","[-229, -608]","",,"""windowsplayer""","""305ed568-aff6-48a0-a5b8-9745afc6c51f""",,,,,,,,
"85cc8783-7ac0-4db8-9350-095c2217e887","2016-08-29T01:24:59.106Z","2016-08-29T01:21:05.131Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"selectmenu","[-229, -608]","",,,,,,,"""RESUME""",,,,
"c3821a1a-fcf9-40d4-98e7-e7b932fa8cd0","2016-08-29T01:25:57.959Z","2016-08-29T01:22:04.011Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"selectmenu","[-229, -608]","",,,,,,,"""LEARNMORE""",,,,
"e53b81a7-98ef-4b8e-8064-7f6f51a76bbf","2016-08-29T01:26:04.272Z","2016-08-29T01:22:10.318Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"selectmenu","[-229, -608]","",,,,,,,"""LANGUAGE""",,,,
"dca3126e-e111-4fee-a667-e9a0c0e4aab4","2016-08-29T01:26:09.879Z","2016-08-29T01:22:15.882Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"configure","[-229, -608]","","""English""",,,,,,,,,,
"507c2f9b-852c-4dc1-bd88-3d8609918664","2016-08-29T01:26:12.776Z","2016-08-29T01:22:18.759Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"selectmenu","[-229, -608]","",,,,,,,"""CONTROLS""",,,,
"f61708c5-16cd-4c1c-a50d-3b5e300e10b2","2016-08-29T01:26:19.607Z","2016-08-29T01:22:25.659Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"configure","[-229, -608]","",,,,"""AbsoluteWASD""",,,,,,,
"f9f7916f-53b3-4215-82a0-0e3221865210","2016-08-29T01:26:28.816Z","2016-08-29T01:22:34.857Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"selectmenu","[-229, -608]","",,,,,,,"""SANDBOX""",,,,
"c3711f33-cfde-47fb-8733-c82a0f4b845b","2016-08-29T01:26:28.818Z","2016-08-29T01:22:34.859Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"switch","[-229, -608]","",,,,,,,,,"""SANDBOX2""",,
"690d7b6c-878f-4a83-9ba9-bc87482e85e3","2016-08-29T01:26:31.443Z","2016-08-29T01:22:37.251Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"reach","[-125, 373]","sandbox2.Checkpoint01",,,,,,,,,,"null",
"fc67180f-5da5-456e-b891-5270011ee980","2016-08-29T01:27:26.824Z","2016-08-29T01:23:32.883Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"selectmenu","[-122, 362]","sandbox2.Checkpoint01",,,,,,,"""CONTROLS""",,,,
"22f889b0-4a8c-4623-bd19-f356a341460c","2016-08-29T01:27:42.642Z","2016-08-29T01:23:48.706Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"configure","[-122, 362]","sandbox2.Checkpoint01",,,,"""RightClickToMove""",,,,,,,
"f97cf337-127f-46ab-9f2d-babe5e3bffc9","2016-08-29T01:27:44.649Z","2016-08-29T01:23:50.709Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"configure","[-122, 362]","sandbox2.Checkpoint01",,,,"""RelativeWASD""",,,,,,,
"da06b694-3907-460d-b452-9ed12f4f26e7","2016-08-29T01:27:48.990Z","2016-08-29T01:23:55.015Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"selectmenu","[-122, 362]","sandbox2.Checkpoint01",,,,,,,"""RESUME""",,,,
"4e94e2e1-9d5d-4781-95e6-774b40e8e972","2016-08-29T01:28:37.072Z","2016-08-29T01:24:43.051Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"selectmenu","[-122, 362]","sandbox2.Checkpoint01",,,,,,,"""ADVENTURE""",,,,
"80049490-c990-4f63-8beb-30aa0af4ba43","2016-08-29T01:28:37.142Z","2016-08-29T01:24:43.052Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"switch","[-122, 362]","tutorial1.Checkpoint01",,,,,,,,,"""TUTORIAL1""",,
"50ed72c8-ccae-4182-9972-4f1976c097d5","2016-08-29T01:29:18.457Z","2016-08-29T01:25:24.487Z","fef94d5f-d99a-4212-9f21-87308293fb03","e47ac879-cd3c-48b6-914f-2c1adc9360a9",,,,,,,"selectmenu","[-229, -608]","",,,,,,,"""LEARNMORE""",,,,
"937245cb-3938-4a71-9f31-9feef1f2fd8c","2016-08-29T01:36:25.390Z","2016-08-29T01:32:31.124Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"start","[-229, -608]","",,"""windowsplayer""","""305ed568-aff6-48a0-a5b8-9745afc6c51f""",,,,,,,,
"88daa61b-f03e-44f9-9025-1189b2667ad9","2016-08-29T01:36:29.870Z","2016-08-29T01:32:35.893Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"selectmenu","[-229, -608]","",,,,,,,"""SOUND""",,,,
"6698cbde-b3e9-4ebd-90d2-1c9d4941b7cf","2016-08-29T01:36:58.932Z","2016-08-29T01:33:04.827Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"selectmenu","[-229, -608]","",,,,,,,"""CONTROLS""",,,,
"a89b6c43-d10a-48e8-b709-8132e519cdc8","2016-08-29T01:37:07.016Z","2016-08-29T01:33:12.845Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"selectmenu","[-229, -608]","",,,,,,,"""LANGUAGE""",,,,
"56cebeff-329f-4d71-93a7-49795d3c9208","2016-08-29T01:37:08.931Z","2016-08-29T01:33:14.961Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"configure","[-229, -608]","","""French""",,,,,,,,,,
"3c05764a-0205-4e43-af8d-4ea480f3acd5","2016-08-29T01:37:10.955Z","2016-08-29T01:33:17.012Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"configure","[-229, -608]","","""English""",,,,,,,,,,
"790b3839-76d3-46e8-8356-089d98651ee4","2016-08-29T01:37:24.612Z","2016-08-29T01:33:30.643Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"selectmenu","[-229, -608]","",,,,,,,"""RESUME""",,,,
"145a598f-91a8-4143-82fc-40dab4f8c5d5","2016-08-29T01:37:24.613Z","2016-08-29T01:33:30.645Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"restart","[-229, -608]","",,,,,,,,,,"null",
"f79c3324-8bd9-4614-be76-cab3464e56f1","2016-08-29T01:38:08.817Z","2016-08-29T01:34:14.842Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"death","[-229, -608]","",,,,,,,,,,"null",
"7781b657-52dc-44f6-8b2c-ff1facf02516","2016-08-29T01:39:03.948Z","2016-08-29T01:35:09.961Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"selectmenu","[-229, -608]","",,,,,,,"""LEARNMORE""",,,,
"17ac1895-fc73-410f-aec1-3914decea273","2016-08-29T01:39:13.359Z","2016-08-29T01:35:19.418Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"selectmenu","[-229, -608]","",,,,,,,"""CONTROLS""",,,,
"90cd5520-528c-4010-8ae1-9d732732a32a","2016-08-29T01:39:15.729Z","2016-08-29T01:35:21.749Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"configure","[-229, -608]","",,,,"""AbsoluteWASD""",,,,,,,
"eb04000c-1de4-42fb-b25d-557da539d3d6","2016-08-29T01:39:21.207Z","2016-08-29T01:35:27.257Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"configure","[-229, -608]","",,,,"""RightClickToMove""",,,,,,,
"a1aee991-ed44-42b2-8779-372d3f8a21ee","2016-08-29T01:39:22.812Z","2016-08-29T01:35:28.854Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"configure","[-229, -608]","",,,,"""AbsoluteWASD""",,,,,,,
"c850eb85-8360-4d68-be66-056b37902852","2016-08-29T01:39:26.314Z","2016-08-29T01:35:32.367Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"selectmenu","[-229, -608]","",,,,,,,"""RESUME""",,,,
"9e089a5b-18ee-4cc1-8c8c-667546ae9131","2016-08-29T01:40:19.440Z","2016-08-29T01:36:25.385Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"switch","[-229, -608]","",,,,,,,,,"""SANDBOX2""",,
"23149235-7da1-4e3e-b168-cefc2a20c50b","2016-08-29T01:40:19.463Z","2016-08-29T01:36:25.383Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"selectmenu","[-229, -608]","",,,,,,,"""SANDBOX""",,,,
"0ca72b03-c64f-474a-8d82-857134adcbc5","2016-08-29T01:40:21.349Z","2016-08-29T01:36:27.181Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"reach","[-125, 373]","sandbox2.Checkpoint01",,,,,,,,,,"null",
"a08708fd-524b-428e-acb4-074081c940c7","2016-08-29T01:40:53.702Z","2016-08-29T01:36:59.739Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"death","[-122, 362]","sandbox2.Checkpoint01",,,,,,,,,,"null",
"42fae4c3-bda2-4f53-b222-e37adddeb656","2016-08-29T01:41:24.990Z","2016-08-29T01:37:30.470Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"selectmenu","[-122, 362]","sandbox2.Checkpoint01",,,,,,,"""CONTROLS""",,,,
"4ac9fa65-c76f-45f0-836b-7da583a81779","2016-08-29T01:41:28.535Z","2016-08-29T01:37:33.737Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"configure","[-122, 362]","sandbox2.Checkpoint01",,,,"""RelativeWASD""",,,,,,,
"8a549d1b-a059-4e96-adfa-564ffed18e1f","2016-08-29T01:41:31.759Z","2016-08-29T01:37:37.750Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"selectmenu","[-122, 362]","sandbox2.Checkpoint01",,,,,,,"""SOUND""",,,,
"4b08acb2-8eee-4a74-8b74-1120eb32aa04","2016-08-29T01:41:33.809Z","2016-08-29T01:37:39.848Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"configure","[-122, 362]","sandbox2.Checkpoint01",,,,,,,,"""OFF""",,,
"09fcba90-bd09-446b-b3e9-3ce2338cf3a1","2016-08-29T01:41:34.623Z","2016-08-29T01:37:40.564Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"configure","[-122, 362]","sandbox2.Checkpoint01",,,,,,,,"""ON""",,,
"a6a8230e-1e48-4f02-acc3-7dbf3a92a354","2016-08-29T01:41:36.654Z","2016-08-29T01:37:42.559Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"selectmenu","[-122, 362]","sandbox2.Checkpoint01",,,,,,,"""RESTART""",,,,
"231bf1df-7145-4bae-b75d-0b151a26ac8c","2016-08-29T01:41:36.666Z","2016-08-29T01:37:42.560Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"restart","[-122, 362]","sandbox2.Checkpoint01",,,,,,,,,,"null",
"afa3bc6a-7a39-4de1-96a1-0bcf9d4a0ae1","2016-08-29T01:41:39.053Z","2016-08-29T01:37:45.000Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"reach","[-125, 373]","sandbox2.Checkpoint01",,,,,,,,,,"null",
"fa4f9cfd-a363-4ca3-bb24-3762d5243d8a","2016-08-29T01:41:58.179Z","2016-08-29T01:38:04.223Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"death","[-122, 362]","sandbox2.Checkpoint01",,,,,,,,,,"null",
"d8b36e7a-a7ac-4d61-b14d-720ef889f9db","2016-08-29T01:43:43.932Z","2016-08-29T01:39:49.937Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"selectmenu","[-122, 362]","sandbox2.Checkpoint01",,,,,,,"""ADVENTURE""",,,,
"d2760635-6434-469f-8a4f-ba88cadc4934","2016-08-29T01:43:43.935Z","2016-08-29T01:39:49.937Z","fef94d5f-d99a-4212-9f21-87308293fb03","bf7f56b0-da38-4141-b66d-b3dafad6928e",,,,,,,"switch","[-122, 362]","tutorial1.Checkpoint01",,,,,,,,,"""TUTORIAL1""",,
"925a3611-47aa-4643-b215-4b2f4e2a3447","2016-08-29T01:50:40.293Z","2016-08-29T01:46:46.212Z","fef94d5f-d99a-4212-9f21-87308293fb03","3cd5cabe-6bde-40ab-b868-bdcfa1718e45",,,,,,,"start","[0, 0]","",,"""windowsplayer""","""305ed568-aff6-48a0-a5b8-9745afc6c51f""",,,,,,,,
"91e3afa4-9f98-4899-891c-d5785ad99dd2","2016-08-29T01:57:43.804Z","2016-08-29T01:53:49.822Z","fef94d5f-d99a-4212-9f21-87308293fb03","7f3efdb6-373e-471a-a0ca-76740810b41b",,,,,,,"start","[-229, -608]","",,"""windowsplayer""","""305ed568-aff6-48a0-a5b8-9745afc6c51f""",,,,,,,,
"0545cd24-334b-4141-8a27-121273f9d5ee","2016-08-29T01:57:49.735Z","2016-08-29T01:53:55.747Z","fef94d5f-d99a-4212-9f21-87308293fb03","7f3efdb6-373e-471a-a0ca-76740810b41b",,,,,,,"switch","[-229, -608]","",,,,,,,,,"""SANDBOX2""",,
"52ff1c66-309b-4661-9496-32db3522d73e","2016-08-29T01:57:52.248Z","2016-08-29T01:53:58.275Z","fef94d5f-d99a-4212-9f21-87308293fb03","7f3efdb6-373e-471a-a0ca-76740810b41b",,,,,,,"reach","[-125, 373]","sandbox2.Checkpoint01",,,,,,,,,,"null",
"79560299-4317-476a-ba62-612760b133b8","2016-08-29T02:15:03.670Z","2016-08-29T02:11:09.612Z","fef94d5f-d99a-4212-9f21-87308293fb03","9b58f62b-0a0f-4709-9f6f-097e22e638ea",,,,,,,"start","[-6, 143]","",,"""windowsplayer""","""305ed568-aff6-48a0-a5b8-9745afc6c51f""",,,,,,,,
"9441e221-d019-473c-918b-9fd7dd7a5a6e","2016-08-29T02:15:11.295Z","2016-08-29T02:11:17.265Z","fef94d5f-d99a-4212-9f21-87308293fb03","9b58f62b-0a0f-4709-9f6f-097e22e638ea",,,,,,,"selectmenu","[-6, 143]","",,,,,,,"""CONTROLS""",,,,
"be21efc2-9ed7-412e-8969-818dc378e44c","2016-08-29T02:15:15.577Z","2016-08-29T02:11:21.549Z","fef94d5f-d99a-4212-9f21-87308293fb03","9b58f62b-0a0f-4709-9f6f-097e22e638ea",,,,,,,"selectmenu","[-6, 143]","",,,,,,,"""RESUME""",,,,
"40588ac7-7357-4815-ab45-8be7e702f4c1","2016-08-29T02:15:19.438Z","2016-08-29T02:11:25.440Z","fef94d5f-d99a-4212-9f21-87308293fb03","9b58f62b-0a0f-4709-9f6f-097e22e638ea",,,,,,,"reach","[1, 134]","adventure1.Checkpoint01",,,,,,,,,,"null",
"942b1469-2079-4f30-ac4e-e1b39c1928e6","2016-08-29T02:15:31.261Z","2016-08-29T02:11:37.240Z","fef94d5f-d99a-4212-9f21-87308293fb03","9b58f62b-0a0f-4709-9f6f-097e22e638ea",,,,,,,"death","[45, 108]","adventure1.Checkpoint01",,,,,,,,,,"null",
"6fe7450e-6440-4283-a045-3c7e31c2951f","2016-08-29T02:15:56.731Z","2016-08-29T02:12:02.727Z","fef94d5f-d99a-4212-9f21-87308293fb03","9b58f62b-0a0f-4709-9f6f-097e22e638ea",,,,,,,"pickup","[71, 99]","adventure1.Checkpoint01",,,,,,,,,,,"""PRCONS:RBS2:MOV:DTER"""
"edb80c2a-15b9-46cd-9174-d76744504242","2016-08-29T02:16:23.802Z","2016-08-29T02:12:29.799Z","fef94d5f-d99a-4212-9f21-87308293fb03","9b58f62b-0a0f-4709-9f6f-097e22e638ea",,,,,,,"equip","[71, 99]","adventure1.Checkpoint01",,,,,,"""PRCONS:RBS2:MOV:DTER""",,,,,
"07e0ac5d-7cfb-4a46-8bad-d036b17ecef9","2016-08-29T02:16:28.908Z","2016-08-29T02:12:34.907Z","fef94d5f-d99a-4212-9f21-87308293fb03","9b58f62b-0a0f-4709-9f6f-097e22e638ea",,,,,,,"death","[81, 94]","adventure1.Checkpoint01",,,,,,,,,,"null",
"468edf60-a42d-4572-8c45-49b939829ae9","2016-08-29T02:16:42.621Z","2016-08-29T02:12:48.606Z","fef94d5f-d99a-4212-9f21-87308293fb03","9b58f62b-0a0f-4709-9f6f-097e22e638ea",,,,,,,"reach","[100, 128]","adventure1.Checkpoint02",,,,,,,,,,"null",
"29e82664-9539-4bc9-9d33-d27e94b6dd63","2016-08-29T02:17:01.756Z","2016-08-29T02:13:07.744Z","fef94d5f-d99a-4212-9f21-87308293fb03","9b58f62b-0a0f-4709-9f6f-097e22e638ea",,,,,,,"unequip","[50, 187]","adventure1.Checkpoint02",,,,,,"""PRCONS:RBS2:MOV:DTER""",,,,,
"d9feb000-9e72-4a51-a62c-2aa7a4fe3d1f","2016-08-29T02:17:05.515Z","2016-08-29T02:13:11.474Z","fef94d5f-d99a-4212-9f21-87308293fb03","9b58f62b-0a0f-4709-9f6f-097e22e638ea",,,,,,,"equip","[50, 187]","adventure1.Checkpoint02",,,,,,"""PRCONS:RBS2:MOV:DTER""",,,,,
"6cd71df1-288b-4649-a148-26827f225d10","2016-08-29T02:17:22.784Z","2016-08-29T02:13:28.726Z","fef94d5f-d99a-4212-9f21-87308293fb03","9b58f62b-0a0f-4709-9f6f-097e22e638ea",,,,,,,"death","[45, 190]","adventure1.Checkpoint02",,,,,,,,,,"null",
"6387018c-780d-4cd9-8122-7d10557fe62d","2016-08-29T02:17:38.787Z","2016-08-29T02:13:44.647Z","fef94d5f-d99a-4212-9f21-87308293fb03","9b58f62b-0a0f-4709-9f6f-097e22e638ea",,,,,,,"complete","[-161, 1117]","adventure1.Checkpoint02",,,,,,,,,,"null",
"d21e4f95-b8c4-4844-b9a5-423f17ba238d","2016-08-29T02:17:48.554Z","2016-08-29T02:13:54.523Z","fef94d5f-d99a-4212-9f21-87308293fb03","9b58f62b-0a0f-4709-9f6f-097e22e638ea",,,,,,,"gotourl","[-154, 1112]","adventure1.Checkpoint02",,,,,"""https://docs.google.com/forms/d/1Mz4hH2btTRki91JsM7BYnQUj4hlr3gp3FlTYAdZDAYM/viewform?usp=send_form""",,,,,,
"3cbefa2b-4c6f-4f8d-a75b-b1bcdaa4aa58","2016-08-29T02:17:52.453Z","2016-08-29T02:13:58.378Z","fef94d5f-d99a-4212-9f21-87308293fb03","9b58f62b-0a0f-4709-9f6f-097e22e638ea",,,,,,,"selectmenu","[-154, 1112]","adventure1.Checkpoint02",,,,,,,"""RESUME""",,,,
"d42cff6f-61ee-48c0-99b2-2e7e26f80a3d","2016-08-29T02:17:52.454Z","2016-08-29T02:13:58.379Z","fef94d5f-d99a-4212-9f21-87308293fb03","9b58f62b-0a0f-4709-9f6f-097e22e638ea",,,,,,,"restart","[-154, 1112]","adventure1.Checkpoint02",,,,,,,,,,"null",
